"Identifier","AS Severity","Headline","CDETS Link","CloudApps Link","CloudApps Alternate Link","Fixed Releases"
"CSCvc58392","S1","OTV: Random packets with DMAC of 4xxx.xxxx.xxxx are dropped in OTV VDC","=HYPERLINK(""https://cdetsng.cisco.com/webui/#view=CSCvc58392"")","=HYPERLINK(""https://bst.cloudapps.cisco.com/bugsearch/bug/CSCvc58392"")","=HYPERLINK(""https://quickview.cloudapps.cisco.com/quickview/bug/CSCvc58392"")",""
"CSCve23321","S2","N7K-M224XP-23L > Multicast traffic is sent to inband of LC instead of Front ports i.e OIL","=HYPERLINK(""https://cdetsng.cisco.com/webui/#view=CSCve23321"")","=HYPERLINK(""https://bst.cloudapps.cisco.com/bugsearch/bug/CSCve23321"")","=HYPERLINK(""https://quickview.cloudapps.cisco.com/quickview/bug/CSCve23321"")","8.2(0)SK(0.62)"
"CSCuj58795","S2","IGMP state not created after clearing igmp snooping","=HYPERLINK(""https://cdetsng.cisco.com/webui/#view=CSCuj58795"")","=HYPERLINK(""https://bst.cloudapps.cisco.com/bugsearch/bug/CSCuj58795"")","=HYPERLINK(""https://quickview.cloudapps.cisco.com/quickview/bug/CSCuj58795"")","7.0(0)KM(0.37), 7.1(0)ARP(0.2), 7.0(0)ZN(0.35), 6.0(2)N3(1), 7.0(0)ZD(0.136), 7.1(0)D1(0.43), 7.0(0)BNZ(0.23), 7.1(0)ZD(0.95), 7.0(1)N1(1), 7.0(1)N1(0.47)"
"CSCuw39946","S2","MAC learnt on non existent F2e port","=HYPERLINK(""https://cdetsng.cisco.com/webui/#view=CSCuw39946"")","=HYPERLINK(""https://bst.cloudapps.cisco.com/bugsearch/bug/CSCuw39946"")","=HYPERLINK(""https://quickview.cloudapps.cisco.com/quickview/bug/CSCuw39946"")","7.3(0)D1(0.140), 7.3(0)RSP(0.7), 7.3(0)OTT(0.73), 7.3(0)SC(0.14), 7.3(0)D1(1), 7.3(0)GLF(0.25), 7.3(0)TSH(0.99), 7.3(0)PDB(0.79)"
"CSCve46211","S2","ethpcm crash when trying to allocate memory","=HYPERLINK(""https://cdetsng.cisco.com/webui/#view=CSCve46211"")","=HYPERLINK(""https://bst.cloudapps.cisco.com/bugsearch/bug/CSCve46211"")","=HYPERLINK(""https://quickview.cloudapps.cisco.com/quickview/bug/CSCve46211"")","7.3(2)D1(2), 8.2(0)SK(0.65)"
"CSCus62432","S2","RP not treating itself as rp for remote source traffic.","=HYPERLINK(""https://cdetsng.cisco.com/webui/#view=CSCus62432"")","=HYPERLINK(""https://bst.cloudapps.cisco.com/bugsearch/bug/CSCus62432"")","=HYPERLINK(""https://quickview.cloudapps.cisco.com/quickview/bug/CSCus62432"")","7.2(0)ZD(0.103), 7.0(0)KMS(0.11), 6.0(2)A6(0.44), 6.0(2)U6(1), 7.0(0)HSK(0.395), 7.2(0)VZD(0.6), 7.2(0)N1(1), 7.2(0)ZN(0.122), 6.0(2)U6(0.44), 7.0(0)KM(0.119), 6.0(2)A6(1), 7.1(0)AV(0.74), 7.0(0)BZ(0.46), 7.2(0)FM(0.3), 7.2(0)PDB(0.359), 7.2(0)RTG(0.78), 7.1(0)ES(0.7), 7.2(0)D1(0.422), 7.2(0)CF(0.11)"
"CSCuy91992","S2","OTV : startup routes missing in MFIB post encap mode change","=HYPERLINK(""https://cdetsng.cisco.com/webui/#view=CSCuy91992"")","=HYPERLINK(""https://bst.cloudapps.cisco.com/bugsearch/bug/CSCuy91992"")","=HYPERLINK(""https://quickview.cloudapps.cisco.com/quickview/bug/CSCuy91992"")","7.3(0)DX(0.130), 7.3(0)DG(0.3), 7.3(1)FTO(0.7), 8.3(0)CV(0.436), 7.3(0)FFF(0.63), 7.3(0)UCI(0.30), 8.3(0)MVA(0.14), 7.3(0)DX(1), 7.0(0)BZ(0.127)"
"CSCvc65466","S2","OTV fails to advertise mac after a mac move","=HYPERLINK(""https://cdetsng.cisco.com/webui/#view=CSCvc65466"")","=HYPERLINK(""https://bst.cloudapps.cisco.com/bugsearch/bug/CSCvc65466"")","=HYPERLINK(""https://quickview.cloudapps.cisco.com/quickview/bug/CSCvc65466"")","7.0(3)IGD7(0.123), 7.0(3)IBB6(0), 7.0(3)IGD7(0), 7.3(2)D1(1), 8.3(0)CV(0.854), 8.3(0)ISH(0.29), 8.1(1), 7.0(3)IBB6(0.3), 8.1(0.4)S0, 8.1(0)BD(0.21), 7.0(3)IGT7(0.19), 7.0(3)IGT7(0), 7.3(2)D1(0.40), 7.3(2)N1(0.374), 6.2(18)E2, 7.0(3)INK5(0), 7.3(2)N1(1), 7.0(3)INK5(0.54)"
"CSCur33396","S2","OTV cannot match extended vlan range","=HYPERLINK(""https://cdetsng.cisco.com/webui/#view=CSCur33396"")","=HYPERLINK(""https://bst.cloudapps.cisco.com/bugsearch/bug/CSCur33396"")","=HYPERLINK(""https://quickview.cloudapps.cisco.com/quickview/bug/CSCur33396"")","7.2(0)VZD(0.6), 7.1(0)ES(0.7), 7.1(0)AV(0.74), 7.2(0)D1(1), 7.2(0)RTG(0.65), 7.2(0)FM(0.3), 7.2(0)ZN(0.122), 7.2(0)ZD(0.103), 7.2(0)PDB(0.359), 7.2(0)D1(0.422), 7.2(0)N1(1), 7.2(0)CF(0.11)"
"CSCut93487","S2","OTV: AED stays inactive for all VLANs","=HYPERLINK(""https://cdetsng.cisco.com/webui/#view=CSCut93487"")","=HYPERLINK(""https://bst.cloudapps.cisco.com/bugsearch/bug/CSCut93487"")","=HYPERLINK(""https://quickview.cloudapps.cisco.com/quickview/bug/CSCut93487"")","8.3(0)CV(0.891), 8.1(1), 8.1(0.56)S0, 7.3(2)D1(0.48), 7.3(2)N1(0.392), 7.3(2)D1(1), 8.3(0)ISH(0.61), 8.3(0)CV(0.944), 7.3(2)N1(1)"
"CSCvb32808","S2","statsprofiler crash with no space in sap STATSPROFILER SAP","=HYPERLINK(""https://cdetsng.cisco.com/webui/#view=CSCvb32808"")","=HYPERLINK(""https://bst.cloudapps.cisco.com/bugsearch/bug/CSCvb32808"")","=HYPERLINK(""https://quickview.cloudapps.cisco.com/quickview/bug/CSCvb32808"")","8.1(0)BD(0.20), 8.3(0)SPG(0.26), 7.3(2)D1(1), 8.1(1), 7.3(3)D1(0.2), 8.3(0)CV(0.829)"
"CSCuq11786","S2","User VDC does not come up after reload from Admin VDC","=HYPERLINK(""https://cdetsng.cisco.com/webui/#view=CSCuq11786"")","=HYPERLINK(""https://bst.cloudapps.cisco.com/bugsearch/bug/CSCuq11786"")","=HYPERLINK(""https://quickview.cloudapps.cisco.com/quickview/bug/CSCuq11786"")","7.1(0)D1(0.326), 7.2(0)N1(1), 7.1(0)PDB(0.283), 7.2(0)ZN(0.22), 7.1(0)EV(0.116), 7.2(0)D1(1), 7.2(0)ZD(0.21), 7.1(0)OTT(0.47), 7.1(0)AV(0.38)"
"CSCve07736","S3","N7K Fabricpath - MAC address not re learnt on GARP","=HYPERLINK(""https://cdetsng.cisco.com/webui/#view=CSCve07736"")","=HYPERLINK(""https://bst.cloudapps.cisco.com/bugsearch/bug/CSCve07736"")","=HYPERLINK(""https://quickview.cloudapps.cisco.com/quickview/bug/CSCve07736"")","8.2(0)SK(0.78)"
"CSCuw15860","S3","SSH Multiplexing on N9k can cause client applications to hang","=HYPERLINK(""https://cdetsng.cisco.com/webui/#view=CSCuw15860"")","=HYPERLINK(""https://bst.cloudapps.cisco.com/bugsearch/bug/CSCuw15860"")","=HYPERLINK(""https://quickview.cloudapps.cisco.com/quickview/bug/CSCuw15860"")","7.0(3)I2(1.74), 7.1(3)ZD(0.148), 7.0(3)I2(2), 7.1(3)ZN(0.313), 7.1(3)ZN(0.305), 7.1(3)ZN(0.306), 7.1(4)N1(0.838), 7.1(4)N1(1), 7.1(4)N1(0.837), 7.0(3)I2(1.43), 7.3(2)N1(1)"
"CSCvc90796","S3","Sync with NTP servers lost intermittently","=HYPERLINK(""https://cdetsng.cisco.com/webui/#view=CSCvc90796"")","=HYPERLINK(""https://bst.cloudapps.cisco.com/bugsearch/bug/CSCvc90796"")","=HYPERLINK(""https://quickview.cloudapps.cisco.com/quickview/bug/CSCvc90796"")","7.0(3)I6(0.43), 7.0(3)F2(0.90), 7.0(3)IBB6(0), 8.3(0)ISH(0.61), 7.0(3)I4(7), 7.0(3)I6(1), 7.0(3)IGD7(0), 7.3(2)D1(1), 8.1(1), 8.1(0.49)S0, 7.0(3)I4(6.8), 7.0(3)IBB6(0.3), 7.0(3)IGD7(0.123), 7.0(3)IGT7(0.19), 7.0(3)IGT7(0), 8.3(0)CV(0.944), 7.3(3)D1(0.2)"
"CSCva75358","S3","VRF export maps applied to denied prefixes","=HYPERLINK(""https://cdetsng.cisco.com/webui/#view=CSCva75358"")","=HYPERLINK(""https://bst.cloudapps.cisco.com/bugsearch/bug/CSCva75358"")","=HYPERLINK(""https://quickview.cloudapps.cisco.com/quickview/bug/CSCva75358"")","7.0(3)IEV5(1), 7.0(3)I5(1), 7.0(3)I5(0.163), 7.3(1)DX(0.118), 7.0(3)F2(0.90), 7.3(1)N1(0.203), 7.0(3)IEV5(1.58), 7.0(3)I4(4.37), 7.3(1)D1(1), 7.0(3)I4(5), 7.3(1)DX(0.117), 7.3(1)N1(1)"
"CSCut19221","S3","OTV Unicast Flooding MAC Entry Lost","=HYPERLINK(""https://cdetsng.cisco.com/webui/#view=CSCut19221"")","=HYPERLINK(""https://bst.cloudapps.cisco.com/bugsearch/bug/CSCut19221"")","=HYPERLINK(""https://quickview.cloudapps.cisco.com/quickview/bug/CSCut19221"")","7.3(1)N1(1), 7.3(1)DX(0.63), 7.3(0)FFF(0.63), 7.3(1)D1(1), 7.3(1)DX(0.64)"
"CSCvb16035","S3","NxOS ABR in OSPF totally stubby area does not originate default LSA","=HYPERLINK(""https://cdetsng.cisco.com/webui/#view=CSCvb16035"")","=HYPERLINK(""https://bst.cloudapps.cisco.com/bugsearch/bug/CSCvb16035"")","=HYPERLINK(""https://quickview.cloudapps.cisco.com/quickview/bug/CSCvb16035"")","7.3(2)D1(1), 7.3(2)D1(0.30), 8.0(1), 8.3(0)FSH(0.32), 7.3(2)N1(0.358), 8.3(0)CV(0.630), 7.3(2)N1(1)"
"CSCux40815","S3","STP Puts VLAN 1 in Disabled State After Prune and Re-add","=HYPERLINK(""https://cdetsng.cisco.com/webui/#view=CSCux40815"")","=HYPERLINK(""https://bst.cloudapps.cisco.com/bugsearch/bug/CSCux40815"")","=HYPERLINK(""https://quickview.cloudapps.cisco.com/quickview/bug/CSCux40815"")","8.1(0)STP(0.2)"
"CSCvc57098","S3","Syslog MTS recv_q buffer filling up when ""logging source-interface"" configured","=HYPERLINK(""https://cdetsng.cisco.com/webui/#view=CSCvc57098"")","=HYPERLINK(""https://bst.cloudapps.cisco.com/bugsearch/bug/CSCvc57098"")","=HYPERLINK(""https://quickview.cloudapps.cisco.com/quickview/bug/CSCvc57098"")","8.3(0)ISH(0.61), 7.0(3)F2(0.96), 8.1(0.40)S0, 7.0(3)IBB6(0.3), 7.0(3)I6(0.132), 8.1(1), 7.0(3)I6(1), 7.0(3)I6(0.144), 7.0(3)IBB6(0), 8.3(0)CV(0.944), 7.3(2)D1(1A), 7.0(3)I6(0.131)"
"CSCut93469","Info Only","SUP2,F2E ,arp response failing with SI set as GPC LTL","=HYPERLINK(""https://cdetsng.cisco.com/webui/#view=CSCut93469"")","=HYPERLINK(""https://bst.cloudapps.cisco.com/bugsearch/bug/CSCut93469"")","=HYPERLINK(""https://quickview.cloudapps.cisco.com/quickview/bug/CSCut93469"")","7.2(0)CF(0.11), 7.2(0)D1(1), 6.2(10)E3"
"CSCut99084","Info Only","Expecting egress queue mismatched on F2E card of Crossbow(6.2.10)","=HYPERLINK(""https://cdetsng.cisco.com/webui/#view=CSCut99084"")","=HYPERLINK(""https://bst.cloudapps.cisco.com/bugsearch/bug/CSCut99084"")","=HYPERLINK(""https://quickview.cloudapps.cisco.com/quickview/bug/CSCut99084"")","7.2(1)ZD(0.38), 7.2(1)D1(1), 7.2(1)D1(0.44)"
"CSCus15529","Info Only","OTV trunk intf err-disabled due to ""IFTMC PD commit db search failed""","=HYPERLINK(""https://cdetsng.cisco.com/webui/#view=CSCus15529"")","=HYPERLINK(""https://bst.cloudapps.cisco.com/bugsearch/bug/CSCus15529"")","=HYPERLINK(""https://quickview.cloudapps.cisco.com/quickview/bug/CSCus15529"")","7.2(0)OTT(0.5), 7.1(0)PDB(0.301), 7.1(0)AV(0.38), 7.2(0)D1(0.387), 7.2(0)D1(1)"
"CSCui02208","Info Only","Executing STP tech support cause stp disputes & BA_block","=HYPERLINK(""https://cdetsng.cisco.com/webui/#view=CSCui02208"")","=HYPERLINK(""https://bst.cloudapps.cisco.com/bugsearch/bug/CSCui02208"")","=HYPERLINK(""https://quickview.cloudapps.cisco.com/quickview/bug/CSCui02208"")","7.1(163)GVB(0.3)"
"CSCuv50831","Info Only","BGP is installing route with AD 255 in URIB","=HYPERLINK(""https://cdetsng.cisco.com/webui/#view=CSCuv50831"")","=HYPERLINK(""https://bst.cloudapps.cisco.com/bugsearch/bug/CSCuv50831"")","=HYPERLINK(""https://quickview.cloudapps.cisco.com/quickview/bug/CSCuv50831"")","7.3(0)FMD(0.9), 7.3(0)SC(0.14), 7.3(0)RTG(0.66), 7.3(0)OTT(0.55), 7.3(0)EG(0.3), 7.3(0)TSH(0.99), 8.3(0)CV(0.196), 7.0(3)I2(1.24), 7.3(0)D1(0.91), 7.3(0)D1(1), 7.0(3)I2(2), 7.3(0)PDB(0.57)"
"CSCua76364","Info Only","F2/F3: ""show policy int X out type queui"" drop counters increase on ASIC","=HYPERLINK(""https://cdetsng.cisco.com/webui/#view=CSCua76364"")","=HYPERLINK(""https://bst.cloudapps.cisco.com/bugsearch/bug/CSCua76364"")","=HYPERLINK(""https://quickview.cloudapps.cisco.com/quickview/bug/CSCua76364"")",""
"CSCva31220","Info Only","'sh hard queuing drops ingress' makes LC memory leak.","=HYPERLINK(""https://cdetsng.cisco.com/webui/#view=CSCva31220"")","=HYPERLINK(""https://bst.cloudapps.cisco.com/bugsearch/bug/CSCva31220"")","=HYPERLINK(""https://quickview.cloudapps.cisco.com/quickview/bug/CSCva31220"")","smu-7.2(2)D1(2), 7.3(1)D1(1), 7.3(1)DX(0.98)"
"CSCup35302","Info Only","Netstack core in icmp_input on receipt of an ICMP router solicitation","=HYPERLINK(""https://cdetsng.cisco.com/webui/#view=CSCup35302"")","=HYPERLINK(""https://bst.cloudapps.cisco.com/bugsearch/bug/CSCup35302"")","=HYPERLINK(""https://quickview.cloudapps.cisco.com/quickview/bug/CSCup35302"")","7.0(7)N1(1), 7.0(0)HSK(0.317), 7.1(0)OTT(0.34), 7.2(0)D1(1), 8.3(0)CV(0.297), 7.1(0)PDB(0.205), 7.0(0)BZ(0.46), 7.0(7)N1(0.300), 7.1(0)ZN(0.405), 7.1(0)ZD(0.305), 7.0(7)ZN(0.204), 7.1(0)D1(0.257)"
"CSCuu06239","Info Only","ACL permit and deny not working on SNMP walk","=HYPERLINK(""https://cdetsng.cisco.com/webui/#view=CSCuu06239"")","=HYPERLINK(""https://bst.cloudapps.cisco.com/bugsearch/bug/CSCuu06239"")","=HYPERLINK(""https://quickview.cloudapps.cisco.com/quickview/bug/CSCuu06239"")","7.3(0)SL(0.73), 7.1(4)N1(0.820), 7.2(0)ZD(0.185), 7.1(4)N1(1), 7.2(0)N1(1), 7.2(0)VZN(0.34), 7.2(0)VZD(0.26), 7.1(3)ZD(0.137), 7.3(0)N1(1), 7.2(0)CF(0.11), 7.1(0)AV(0.81), 7.2(0)D1(0.506), 7.0(0)BZ(0.71), 7.1(3)ZN(0.286), 7.2(0)N1(0.202), 7.2(0)ZN(0.203), 7.0(0)HSK(0.433), 7.3(0)IB(0.19), 7.2(1)PIB(0.14), 7.2(0)D1(1), 7.3(0)RTG(0.17), 7.1(3)ZN(0.313), 7.1(0)ES(0.18), 7.2(0)BA(0.25)"
"CSCux11029","Info Only","Route tag lost on internal routes when using eigrp wide metric on Nexus","=HYPERLINK(""https://cdetsng.cisco.com/webui/#view=CSCux11029"")","=HYPERLINK(""https://bst.cloudapps.cisco.com/bugsearch/bug/CSCux11029"")","=HYPERLINK(""https://quickview.cloudapps.cisco.com/quickview/bug/CSCux11029"")","7.3(0)RSP(0.7), 7.3(0)SC(0.14), 7.3(0)ZD(0.194), 7.3(0)D1(1), 7.3(0)ZN(0.210), 7.3(0)TSH(0.99), 7.3(0)IB(0.114), 7.3(0)GLF(0.44), 7.3(0)D1(0.178)"
"CSCvd23076","Info Only","TACACS crashes when buffer limit (>2072) is crossed for valid command arguments","=HYPERLINK(""https://cdetsng.cisco.com/webui/#view=CSCvd23076"")","=HYPERLINK(""https://bst.cloudapps.cisco.com/bugsearch/bug/CSCvd23076"")","=HYPERLINK(""https://quickview.cloudapps.cisco.com/quickview/bug/CSCvd23076"")","7.0(3)IBB6(0), 8.1(1), 7.0(3)I4(7), 8.3(0)ISH(0.61), 7.0(3)I4(6.18), 8.3(0)CV(0.944), 7.0(3)I6(0.35), 7.0(3)IGT7(0), 7.0(3)F2(0.90), 8.1(0.47)S0, 7.0(3)I6(1), 7.0(3)IGT7(0.19), 7.0(3)IBB6(0.3)"
